=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-6_12-17-6
====================================================================================
12:17:6 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:17:6 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
12:17:6 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
12:17:6 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
12:17:6 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
12:17:6 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
12:17:6 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
12:17:6 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
12:17:6 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
12:17:6 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:17:6 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:17:6 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:17:6 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:17:6 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:17:6 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:17:6 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:17:6 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:17:6 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:17:6 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:17:6 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:17:6 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:17:6 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:17:6 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:17:6 | Building Sets Loaded: 0
12:17:6 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:17:6 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:17:6 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:17:6 | [PermissionManager] Adding Super Admin (76561197962686368)
12:17:6 | [PermissionManager] Adding Super Admin (76561197968549981)
12:17:6 | [PermissionManager] Adding Super Admin (76561198894531417)
12:17:6 | [PermissionManager] Loaded UserGroups.json
12:17:6 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:17:6 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:17:6 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:17:6 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:17:40 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
12:18:18 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
12:18:32 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
12:18:35 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:18:40 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:18:43 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:19:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3861.990234, 10.869997, 1292.629639>)
12:19:5 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3848.118408, 11.510001, 1453.517822>)
12:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3846.645508, 11.510001, 1442.393799>)
12:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3845.993652, 11.509999, 1433.604248>)
12:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3845.774414, 11.510000, 1424.455688>)
12:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3845.938721, 11.528465, 1415.199097>)
12:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3846.329834, 11.558262, 1406.352051>)
12:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3848.017334, 11.588857, 1399.301514>)
12:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3849.780518, 11.634061, 1392.340942>)
12:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3851.543457, 11.659351, 1385.325439>)
12:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3853.265381, 11.668149, 1378.148682>)
12:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3854.902832, 11.660226, 1370.226196>)
12:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3856.389648, 11.632760, 1361.593384>)
12:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3857.232422, 11.517036, 1351.756592>)
12:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3858.075195, 11.169061, 1340.609009>)
12:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3858.812744, 10.869999, 1329.757813>)
12:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3859.234863, 10.870000, 1320.432739>)
12:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3859.465088, 10.870000, 1311.276245>)
12:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3859.691406, 10.870001, 1302.087402>)
12:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3859.922852, 10.869999, 1292.872559>)
12:21:5 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
12:21:7 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
