=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-7_12-3-57
====================================================================================
12:3:57 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:3:57 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
12:3:57 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
12:3:57 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
12:3:57 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
12:3:57 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
12:3:57 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
12:3:57 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
12:3:57 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:3:57 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:3:57 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:3:57 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:3:57 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:3:57 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:3:57 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:3:57 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:3:57 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:3:57 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:3:57 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:3:57 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:3:57 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:3:57 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:3:57 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:3:57 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:3:57 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:3:57 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:3:57 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:3:57 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:3:57 | Building Sets Loaded: 0
12:3:57 | [PermissionManager] Adding Super Admin (76561197962686368)
12:3:57 | [PermissionManager] Adding Super Admin (76561197968549981)
12:3:57 | [PermissionManager] Adding Super Admin (76561198894531417)
12:3:57 | [PermissionManager] Loaded UserGroups.json
12:4:35 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
12:5:7 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
12:6:33 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
12:6:49 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<3456.020020, 36.956871, 4429.549805>)
12:6:49 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=3456.02,0,4429.55)
12:7:16 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<2270.560059, 8.904789, 7520.669922>)
12:7:16 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=2270.56,0,7520.67)
12:7:54 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:8:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<1178.021118, 15.620003, 8731.817383>)
12:8:9 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<894.797791, 15.520000, 9057.102539>)
12:8:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<1341.357788, 15.520000, 8557.948242>)
12:8:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2644.722656, 12.792633, 7118.869141>)
12:8:44 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:9:11 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:9:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2667.916504, 13.301229, 7103.338867>)
12:9:16 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:9:23 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<3844.010010, 10.878580, 1330.780029>)
12:9:23 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=3844.01,0,1330.78)
12:9:50 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
12:9:55 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
