=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-24_11-2-2
====================================================================================
11:2:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:2:2 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:2:2 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:2:2 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:2:2 | [PermissionManager] Adding Super Admin (76561197962686368)
11:2:2 | [PermissionManager] Adding Super Admin (76561197968549981)
11:2:2 | [PermissionManager] Adding Super Admin (76561198894531417)
11:2:2 | [PermissionManager] Loaded UserGroups.json
11:2:2 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:2:2 | Building Sets Loaded: 0
11:2:2 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:2:2 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:2:2 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:2:2 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:2:2 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
11:2:2 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
11:6:31 | Player "FodNBrew" (steamId=76561198894531417) connected to server!
11:7:7 | Player "FodNBrew" (steamId=76561198894531417) connected to server!
11:8:26 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:9:5 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8532.664063, 21.214405, 4447.826660>)
11:9:11 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:9:22 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:9:29 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8532.680664, 21.214405, 4455.222656>)
11:9:32 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:9:44 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:9:48 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8531.627930, 21.162086, 4467.375488>)
11:9:50 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:12:37 | "FodNBrew" (steamid=76561198894531417) just updated a health stat on (steamid=76561198894531417)
11:12:38 | "FodNBrew" (steamid=76561198894531417) just updated a health stat on (steamid=76561198894531417)
11:13:17 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:13:26 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8410.956055, 38.753883, 4281.068359>)
11:13:27 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:13:46 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8399.517578, 26.073057, 4353.102539>)
11:13:58 | "FodNBrew" (steamid=76561198894531417) gave godmode to (steamid=76561198894531417)
11:14:1 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8386.379883, 23.246639, 4339.053711>)
11:14:6 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8361.729492, 23.512579, 4354.284180>)
11:14:14 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:14:45 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8345.541992, 33.981255, 4430.297852>)
11:14:46 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:2 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8345.034180, 31.008286, 4437.818848>)
11:15:7 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:17 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8326.848633, 33.926445, 4430.427734>)
11:15:18 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:24 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:30 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8345.497070, 33.981255, 4431.367676>)
11:15:30 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:46 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:51 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8326.117188, 33.926445, 4430.092773>)
11:15:52 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:15:55 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:16:3 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8364.512695, 34.574848, 4427.891602>)
11:16:4 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:16:10 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:16:19 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8365.419922, 33.127235, 4474.589844>)
11:16:20 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:16:49 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:16:56 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8376.819336, 30.958508, 4460.850098>)
11:16:57 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:17:0 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:17:11 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8452.358398, 15.362269, 4487.214355>)
11:17:12 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:17:22 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:17:36 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8505.605469, 25.007719, 4427.291504>)
11:17:37 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:18:33 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:18:41 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8507.482422, 25.007719, 4429.117676>)
11:18:42 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:19:15 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:19:19 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8505.363281, 25.007719, 4429.196289>)
11:19:20 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:19:32 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8497.387695, 10.137089, 4408.641113>)
11:19:38 | "FodNBrew" (steamid=76561198894531417) teleported to crosshair (pos=<8425.746094, 22.411964, 4328.597168>)
11:19:59 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:20:14 | "FodNBrew" (steamid=76561198894531417) toggled freecam
11:20:18 | Player "FodNBrew" (steamId=76561198894531417) disconnected from server.
11:20:20 | Player "FodNBrew" (steamId=76561198894531417) disconnected from server.
