=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-21_19-13-4
====================================================================================
19:13:4 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:19:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3671.973877, 11.578118, 6465.411133>)
19:19:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3666.643066, 11.482920, 6470.360840>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3661.759033, 11.422681, 6474.839355>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3657.200195, 11.364717, 6478.824219>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3652.596924, 11.313315, 6482.722168>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3647.870605, 11.266761, 6486.449219>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3642.814697, 11.222308, 6489.956543>)
19:19:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3637.670410, 11.189018, 6493.398926>)
19:19:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3632.420410, 11.144886, 6496.908203>)
19:19:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3627.040527, 11.100000, 6500.501465>)
19:19:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3621.736572, 11.099982, 6504.066895>)
19:19:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3616.234131, 11.096227, 6507.791016>)
19:19:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3610.735107, 11.092271, 6511.514648>)
19:19:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3605.245117, 11.090480, 6515.231445>)
19:19:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3599.751221, 11.087405, 6518.950684>)
19:19:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3594.263428, 11.086510, 6522.665039>)
19:19:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3588.772217, 11.085455, 6526.380371>)
19:19:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3583.263184, 11.080105, 6530.105469>)
19:19:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3577.766113, 11.079227, 6533.819824>)
19:19:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3572.218994, 11.086006, 6537.564941>)
19:19:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3566.665527, 11.091420, 6541.312500>)
19:19:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3560.939697, 11.087310, 6545.201660>)
19:19:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3555.182373, 11.073551, 6549.113281>)
19:19:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3549.453613, 11.067541, 6553.007324>)
19:19:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3543.671631, 11.069386, 6556.940430>)
19:19:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3537.832764, 11.072455, 6560.938965>)
19:19:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3531.999756, 11.076138, 6564.935547>)
19:19:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3526.168213, 11.079802, 6568.932129>)
19:19:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3520.303467, 11.074662, 6572.951660>)
19:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3600.286865, 11.097331, 6523.520020>)
19:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3640.052734, 11.202680, 6492.716309>)
19:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3668.272461, 11.498731, 6469.319336>)
19:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3690.488525, 11.894353, 6450.613770>)
19:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3711.076660, 12.381442, 6433.271484>)
19:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3732.124512, 12.842281, 6415.540039>)
19:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3715.640869, 17.995003, 6379.198242>)
19:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3717.670654, 19.174076, 6370.906250>)
19:21:11 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
19:21:13 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
