=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-12_9-14-6
====================================================================================
9:14:6 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:14:6 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
9:14:6 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
9:14:6 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
9:14:6 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
9:14:6 | [PermissionManager] Perm (MenuBansManager) has been registered!
9:14:6 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
9:14:6 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
9:14:6 | [PermissionManager] Perm (MenuWebHooks) has been registered!
9:14:6 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
9:14:6 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
9:14:6 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
9:14:6 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
9:14:6 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:14:6 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:14:6 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:14:6 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:14:6 | [PermissionManager] Adding Super Admin (76561197962686368)
9:14:6 | [PermissionManager] Adding Super Admin (76561197968549981)
9:14:6 | [PermissionManager] Adding Super Admin (76561198894531417)
9:14:6 | [PermissionManager] Loaded UserGroups.json
9:14:6 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:14:6 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:14:6 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:14:6 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:14:6 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:14:6 | Building Sets Loaded: 0
9:14:6 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
9:14:6 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
9:14:43 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
9:15:20 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
9:15:32 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
9:16:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3878.162354, 11.608972, 1394.432495>)
9:16:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3885.054199, 11.641323, 1390.532593>)
9:16:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3892.603027, 11.655634, 1387.182617>)
9:16:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.222168, 11.672113, 1382.109863>)
9:16:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3915.805420, 11.714702, 1377.119263>)
9:16:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3926.183838, 12.006068, 1372.909790>)
9:16:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3934.634766, 12.660208, 1370.050659>)
9:16:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3943.194336, 13.301861, 1367.156982>)
9:16:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3955.381348, 13.511969, 1362.996216>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3969.731445, 13.352332, 1356.602417>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3981.815918, 13.479092, 1351.224854>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3992.049805, 13.925828, 1347.034424>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4001.772949, 14.472979, 1343.228638>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4045.221191, 11.184637, 1326.290894>)
9:16:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4059.219727, 10.792219, 1320.284058>)
9:16:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4074.604492, 9.160927, 1316.701660>)
9:16:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4085.668457, 8.801178, 1316.105835>)
9:16:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4141.539063, 3.464566, 1329.388672>)
9:16:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4148.917969, 4.202862, 1331.096680>)
9:16:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4154.879395, 5.104032, 1331.989502>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4160.201660, 6.102410, 1332.741821>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4164.547852, 7.245298, 1333.351440>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4168.550781, 8.406055, 1333.911499>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4172.219727, 9.608323, 1334.424438>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4175.805664, 10.821020, 1334.927002>)
9:16:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4179.356445, 12.038300, 1335.425659>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4183.050293, 13.238012, 1335.945068>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4187.065430, 14.398062, 1336.510498>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4191.149902, 15.538151, 1337.126099>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4195.357910, 16.544230, 1338.091431>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4199.721191, 17.495316, 1339.180176>)
9:16:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4203.992188, 18.458244, 1340.330933>)
9:16:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4208.315430, 19.400200, 1341.463013>)
9:16:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4214.009277, 20.118382, 1342.872681>)
9:16:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4220.435547, 20.719193, 1344.369507>)
9:16:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4229.271973, 20.923988, 1346.420166>)
9:16:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4239.093262, 20.968636, 1348.648560>)
9:16:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4249.138184, 20.979139, 1350.851563>)
9:16:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4258.404785, 20.977806, 1352.193115>)
9:17:57 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
9:17:59 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
