=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-26_13-4-42
====================================================================================
13:4:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:4:42 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:4:42 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:4:42 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:4:42 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:4:42 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:4:42 | [PermissionManager] Adding Super Admin (76561197962686368)
13:4:42 | [PermissionManager] Adding Super Admin (76561197968549981)
13:4:42 | [PermissionManager] Adding Super Admin (76561198894531417)
13:4:42 | [PermissionManager] Loaded UserGroups.json
13:4:42 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
13:4:42 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:4:42 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:4:42 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:4:42 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:4:42 | Building Sets Loaded: 0
13:4:42 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:5:31 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
13:6:6 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
13:6:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8094.355957, 2.065687, 3967.349609>)
13:6:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8144.806641, 3.397484, 3960.116455>)
13:6:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8154.437012, 4.544031, 3959.010254>)
13:6:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8160.487305, 5.409839, 3958.510254>)
13:6:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8163.812500, 6.411933, 3958.269775>)
13:6:27 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
13:6:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8165.796387, 7.133120, 3958.356934>)
13:6:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8167.781738, 7.854668, 3958.444092>)
13:6:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8169.768555, 8.576470, 3958.530029>)
13:6:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8174.331543, 8.665390, 3957.627441>)
13:6:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8182.903320, 8.356730, 3954.034912>)
13:6:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8249.500000, 1.825316, 3975.427490>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.212900, 3975.413818>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.213058, 3975.413330>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.213276, 3975.413330>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.213424, 3975.413086>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.213571, 3975.412842>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.117188, 2.213728, 3975.412842>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.091797, 2.529334, 3975.401367>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.157227, 3.366682, 3975.371094>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.285156, 3.852758, 3975.353271>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.285156, 3.852355, 3975.353027>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.285156, 3.852077, 3975.352783>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.285156, 3.851789, 3975.352051>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.417969, 4.153333, 3975.294678>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8267.923828, 4.952219, 3975.142090>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8269.062500, 5.362121, 3975.054688>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8269.064453, 5.362584, 3975.055176>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8269.073242, 5.364701, 3975.061523>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8269.089844, 5.369225, 3975.075439>)
13:6:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8269.332031, 5.680648, 3975.065918>)
13:6:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8286.083984, 2.216717, 3948.459961>)
13:6:58 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
13:7:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8301.260742, 1.879860, 3979.904785>)
13:7:8 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
13:8:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
13:8:12 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8275.889648, 1.825926, 3951.023682>)
13:8:14 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
13:9:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7981.095703, 3.041573, 3938.684570>)
13:10:54 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
13:10:56 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
