=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-12_9-4-21
====================================================================================
9:4:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
9:4:21 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
9:4:21 | [PermissionManager] Perm (MenuBansManager) has been registered!
9:4:21 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
9:4:21 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
9:4:21 | [PermissionManager] Perm (MenuWebHooks) has been registered!
9:4:21 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
9:4:21 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
9:4:21 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
9:4:21 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
9:4:21 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
9:4:21 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
9:4:21 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
9:4:21 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
9:4:21 | [PermissionManager] Adding Super Admin (76561197962686368)
9:4:21 | [PermissionManager] Adding Super Admin (76561197968549981)
9:4:21 | [PermissionManager] Adding Super Admin (76561198894531417)
9:4:21 | [PermissionManager] Loaded UserGroups.json
9:4:21 | Building Sets Loaded: 0
9:4:21 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
9:4:21 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
9:4:21 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
9:4:21 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
9:4:21 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
9:4:21 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
9:4:21 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
9:6:13 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
9:6:49 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
9:7:12 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
9:7:20 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<3430.810059, 42.690296, 4527.839844>)
9:7:20 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=3430.81,0,4527.84)
9:7:44 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<5376.379883, 71.959999, 6903.770020>)
9:7:44 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=5376.38,0,6903.77)
9:8:22 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:22 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:23 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:23 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:23 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:24 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:24 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:24 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Money_Ruble5000)
9:8:45 | "[FOG]Fod" (steamid=76561197962686368) deleted object "UAZ_3962_green" (pos=<5375.715820, 71.960220, 6904.917969>)
9:9:2 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<3836.169922, 11.642631, 1371.030029>)
9:9:2 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=3836.17,0,1371.03)
9:10:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
9:10:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5325.128906, 2.710003, 1494.171997>)
9:10:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3860.987549, 11.646694, 1387.770264>)
9:10:31 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
9:11:1 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Animal_UrsusArctos)
9:11:50 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
9:11:53 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
