=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-3-7_11-42-1
====================================================================================
11:42:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:42:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:42:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:42:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:42:1 | [PermissionManager] Adding Super Admin (76561197962686368)
11:42:1 | [PermissionManager] Adding Super Admin (76561197968549981)
11:42:1 | [PermissionManager] Adding Super Admin (76561198894531417)
11:42:1 | [PermissionManager] Adding Super Admin (76561197963933504)
11:42:1 | [PermissionManager] Loaded UserGroups.json
11:42:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:42:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:42:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:42:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:42:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:42:1 | Building Sets Loaded: 0
11:42:1 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
11:42:1 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
11:43:30 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
11:43:38 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
11:43:39 | "[FOG]Fod" (steamid=76561197962686368) gave unlimited ammo to (steamid=76561197962686368)
11:43:51 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<8220.799805, 19.990000, 7090.950195>)
11:43:51 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=8220.8,0,7090.95)
11:44:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8099.378906, 19.981623, 7052.245117>)
11:45:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8107.772461, 19.983419, 7053.420898>)
11:45:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8116.141113, 19.990000, 7054.593262>)
11:45:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8124.541992, 19.990000, 7055.770020>)
11:45:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8131.758301, 19.990002, 7057.223145>)
11:45:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8138.020020, 19.990002, 7059.170410>)
11:45:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8144.131348, 19.990002, 7061.167969>)
11:45:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8150.136719, 19.990000, 7063.463379>)
11:45:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8156.139160, 19.990004, 7065.770020>)
11:45:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8162.142578, 19.990005, 7068.076660>)
11:45:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8168.147949, 19.990005, 7070.382813>)
11:45:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8174.131836, 19.990005, 7072.746582>)
11:45:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8180.267090, 19.990000, 7075.255371>)
11:45:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8186.402832, 19.989996, 7077.764648>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8192.538086, 19.990002, 7080.273926>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8198.671875, 19.989986, 7082.783203>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8204.532227, 19.990009, 7085.277832>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8210.391602, 19.990007, 7087.773926>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8216.250000, 19.989998, 7090.269531>)
11:45:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8222.107422, 19.990005, 7092.764160>)
11:48:21 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:48:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8640.926758, 32.584984, 6826.324707>)
11:48:34 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:49:17 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:49:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8572.174805, 19.991875, 6280.618164>)
11:49:25 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:49:37 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:56:12 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8033.101074, 1.807732, 3985.761230>)
11:56:13 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:2:53 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8045.655273, 1.792458, 3976.632324>)
12:2:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8051.873047, 1.891699, 3972.849609>)
12:2:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8057.836426, 2.042480, 3969.216797>)
12:2:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8064.441895, 2.031207, 3965.193848>)
12:2:55 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8074.727051, 2.012317, 3962.891113>)
12:2:55 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8084.482910, 2.080199, 3960.715576>)
12:2:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8091.860352, 2.534798, 3959.065430>)
12:2:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8091.863770, 3.763304, 3959.170654>)
12:2:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8118.669922, 1.990636, 3954.653809>)
12:2:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8128.119629, 2.462831, 3953.040771>)
12:2:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8134.994141, 3.247778, 3951.863037>)
12:2:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8141.369141, 4.158704, 3950.769775>)
12:2:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8147.175293, 5.295493, 3949.585938>)
12:2:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8153.424316, 6.475641, 3948.172119>)
12:3:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8159.985840, 7.632174, 3946.687256>)
12:3:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8159.735352, 7.617380, 3946.491943>)
12:3:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8168.174805, 8.529235, 3944.304443>)
12:3:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8182.863770, 8.841859, 3940.251953>)
12:3:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8197.411133, 8.839047, 3936.239502>)
12:3:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8207.916016, 8.805621, 3932.929443>)
12:3:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8218.635742, 8.719215, 3929.233643>)
12:3:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8223.916992, 8.763410, 3922.754395>)
12:3:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8229.222656, 8.798455, 3916.231201>)
12:3:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8240.161133, 8.754867, 3912.908936>)
12:3:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8240.241211, 10.398433, 3912.872559>)
12:3:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8258.782227, 8.644229, 3910.527588>)
12:3:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8268.060547, 8.580988, 3909.272461>)
12:3:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8273.990234, 9.197286, 3909.927979>)
12:3:10 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:3:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8301.197266, 4.787334, 4043.328857>)
12:3:17 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:4:13 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:4:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7926.108887, 9.418415, 3981.681396>)
12:4:41 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
12:4:48 | Player "[FOG]Fod" (steamId=76561197962686368) initiated disconnect process...
12:5:18 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
