=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-3-10_15-0-18
====================================================================================
15:0:18 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:0:18 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:0:18 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:0:18 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:0:18 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:0:18 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:0:18 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:0:18 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:0:18 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:0:18 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:0:18 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:0:18 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:0:18 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:0:18 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:0:18 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:0:18 | [PermissionManager] Adding Super Admin (76561197962686368)
15:0:18 | [PermissionManager] Adding Super Admin (76561197968549981)
15:0:18 | [PermissionManager] Adding Super Admin (76561198894531417)
15:0:18 | [PermissionManager] Adding Super Admin (76561197963933504)
15:0:18 | [PermissionManager] Loaded UserGroups.json
15:0:18 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:0:18 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:0:18 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:0:18 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:0:18 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:0:18 | Building Sets Loaded: 0
15:0:18 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
15:0:18 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
15:1:22 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
15:1:36 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
15:1:37 | "[FOG]Fod" (steamid=76561197962686368) gave unlimited ammo to (steamid=76561197962686368)
15:1:51 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:2:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3438.749756, 42.593990, 4527.377441>)
15:2:32 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:2:47 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:5:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3529.655762, 16.603994, 8402.819336>)
15:5:55 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:6:52 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:8:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5984.566406, 19.600855, 7799.043457>)
15:8:12 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:8:47 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:8:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<6054.998535, 31.694195, 7872.002930>)
15:8:53 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:9:1 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:9:55 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8540.844727, 35.090576, 6877.650879>)
15:10:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7579.541016, 3.350143, 4841.539063>)
15:10:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7599.457031, 2.908857, 4822.800293>)
15:10:50 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:11:10 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7568.942871, 3.669884, 4815.193848>)
15:11:20 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:11:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8295.763672, 7.147255, 3929.755615>)
15:11:44 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:12:1 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (PunchedCard)
15:12:1 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (PunchedCard)
15:14:47 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:16:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2325.109863, 31.624054, 2541.110596>)
15:16:20 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:19:41 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (Animal_CanisLupus_Fod)
15:20:58 | Player "[FOG]Fod" (steamId=76561197962686368) initiated disconnect process...
15:20:59 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected early from server (EXIT NOW).
15:21:8 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
