=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-3-7_10-42-6
====================================================================================
10:42:6 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:42:6 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:42:6 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:42:6 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:42:6 | Building Sets Loaded: 0
10:42:6 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
10:42:6 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:43:2 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
10:44:15 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
10:44:16 | "[FOG]Fod" (steamid=76561197962686368) gave unlimited ammo to (steamid=76561197962686368)
10:44:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4038.992920, 10.035537, 1786.637817>)
10:44:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4044.242432, 9.960515, 1795.659302>)
10:44:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4048.719482, 9.977714, 1804.467407>)
10:44:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4052.086670, 10.021146, 1813.585815>)
10:44:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4055.414063, 10.081871, 1822.608276>)
10:44:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4066.886230, 9.990002, 1834.149780>)
10:44:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4080.547363, 9.884087, 1843.938354>)
10:44:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4094.291016, 9.772230, 1850.283569>)
10:44:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4106.982422, 9.739821, 1855.851563>)
10:44:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4119.376465, 9.682468, 1861.296753>)
10:44:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4127.272949, 9.693862, 1866.590576>)
10:44:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4133.663086, 9.683877, 1872.422485>)
10:44:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4139.460938, 9.655977, 1878.534302>)
10:44:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4145.247559, 9.631093, 1884.639160>)
10:44:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4151.066895, 9.596660, 1890.779663>)
10:44:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4156.976563, 9.535734, 1897.016235>)
10:44:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4162.928223, 9.462216, 1903.298096>)
10:44:44 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4176.353516, 8.956496, 1893.709961>)
10:44:49 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:44:53 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4726.674316, 5.937962, 1580.459717>)
10:44:54 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:45:1 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:45:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4712.809570, 21.580103, 1403.781982>)
10:45:8 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:14:8 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:14:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4093.013672, 8.923927, 1331.853271>)
11:14:17 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:14:55 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:15:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2689.479248, 28.254608, 2358.779541>)
11:15:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:16:0 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:16:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2419.019775, 31.670002, 2600.549805>)
11:16:5 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:17:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:17:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4174.431641, 9.886765, 1966.103027>)
11:17:23 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:18:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4445.521973, 11.004070, 2352.345215>)
11:19:49 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:19:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3917.793945, 97.740082, 2522.309326>)
11:19:58 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:20:46 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:20:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3899.809570, 82.460930, 3420.119629>)
11:20:53 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:21:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.840332, 78.101044, 3772.941895>)
11:21:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.814453, 78.102356, 3772.876221>)
11:21:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.812256, 78.102455, 3772.871582>)
11:21:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.118896, 77.940567, 3778.992676>)
11:21:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3903.293457, 77.701462, 3785.210449>)
11:21:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3902.455078, 77.465637, 3791.418213>)
11:21:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3901.587402, 77.166443, 3797.835693>)
11:21:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3900.677002, 76.773132, 3804.564209>)
11:21:58 | Player "[FOG]Fod" (steamId=76561197962686368) initiated disconnect process...
11:22:18 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected early from server (EXIT NOW).
