=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-27_22-1-44
====================================================================================
22:1:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:7:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8116.148926, 9.899997, 3542.198242>)
22:7:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8108.225586, 9.897574, 3537.576172>)
22:7:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8092.898438, 10.167169, 3529.322754>)
22:8:9 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7916.179199, 11.376410, 3160.117676>)
22:8:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7642.803223, 1.720154, 3303.823486>)
22:8:42 | "[FOG]Fod" (steamid=76561197962686368) deleted object "ZmbM_MotobikerFat_Blue" (pos=<7639.408203, 2.426246, 3298.765381>)
22:8:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7628.402832, 3.137247, 3290.985596>)
22:8:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7621.791016, 3.676984, 3284.864258>)
22:8:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7617.021484, 4.527076, 3280.456055>)
22:8:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7612.190918, 5.395453, 3275.994629>)
22:8:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7609.487793, 6.518190, 3273.555908>)
22:8:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7605.492676, 7.044761, 3270.111084>)
22:8:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7601.041504, 7.221851, 3266.304688>)
22:8:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7597.832520, 7.834558, 3263.553467>)
22:8:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7594.625977, 8.415724, 3260.821045>)
22:8:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7590.896484, 8.819861, 3257.638672>)
22:8:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7587.409668, 9.305899, 3254.665039>)
22:8:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7583.378418, 9.607636, 3251.222168>)
22:8:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7579.451660, 9.944439, 3247.867920>)
22:8:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7574.955078, 10.088205, 3244.020996>)
22:8:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7570.417969, 10.218454, 3240.139160>)
22:8:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7565.978516, 10.381792, 3236.342529>)
22:8:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7561.067383, 10.384916, 3232.140381>)
22:8:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7552.986816, 9.315481, 3225.207031>)
22:8:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7549.504883, 9.801756, 3222.232422>)
22:8:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7538.562988, 7.526341, 3209.386963>)
22:8:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7529.248047, 5.849158, 3198.399658>)
22:8:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7523.544434, 5.150167, 3191.223389>)
22:8:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7519.388672, 4.754055, 3185.377686>)
22:8:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7515.837402, 4.403458, 3179.824951>)
22:8:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7512.612793, 4.095052, 3174.251221>)
22:8:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7509.577148, 3.717696, 3167.208740>)
22:8:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7506.544434, 3.336601, 3160.145752>)
22:8:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7503.633301, 3.038561, 3153.369385>)
22:8:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7500.799316, 2.813849, 3146.830322>)
22:8:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7497.680664, 2.694233, 3140.606689>)
22:8:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7494.376465, 2.585029, 3134.321045>)
22:8:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7491.269043, 2.580963, 3128.406982>)
22:8:53 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7489.018066, 3.009401, 3124.557373>)
22:9:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7451.372070, 7.059467, 3119.806641>)
22:9:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7446.584473, 7.595228, 3121.729004>)
22:9:17 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7442.147949, 8.211866, 3123.514160>)
22:9:17 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7436.479980, 8.603759, 3125.810547>)
22:9:17 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7431.189941, 9.052631, 3127.989502>)
22:9:17 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7425.501953, 9.449548, 3130.350098>)
22:9:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7419.493164, 9.828875, 3132.901611>)
22:9:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7413.074219, 10.146144, 3135.677979>)
22:9:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7406.538574, 10.440081, 3138.500977>)
22:9:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7399.806641, 10.693503, 3141.406738>)
22:9:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7392.755859, 10.880459, 3144.449707>)
22:9:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7387.391602, 11.004459, 3146.765381>)
22:9:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7380.126953, 11.146273, 3149.902100>)
22:9:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7372.526367, 11.254062, 3152.667969>)
22:9:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7364.828613, 11.341857, 3155.467285>)
22:9:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7357.077637, 11.418861, 3158.286377>)
22:9:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7363.811523, 11.629957, 3167.756104>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7369.114258, 11.780042, 3174.030273>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7374.295898, 11.930964, 3180.112793>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7379.477051, 12.080537, 3186.201172>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7384.643555, 12.233875, 3192.274902>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7389.778809, 12.403841, 3198.258545>)
22:9:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7394.939941, 12.569092, 3204.252930>)
22:9:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7400.024414, 12.742682, 3210.084229>)
22:9:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7405.104980, 12.917739, 3215.912109>)
22:9:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7410.056152, 13.131056, 3221.594238>)
22:9:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7415.044922, 13.333607, 3227.320068>)
22:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7420.020996, 13.539858, 3233.031494>)
22:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7425.209961, 13.684001, 3238.987305>)
22:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7432.027832, 13.352285, 3246.818604>)
22:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7439.168945, 12.926154, 3255.020996>)
22:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7446.661133, 12.381167, 3263.735840>)
22:9:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7453.818848, 11.993942, 3273.189453>)
22:9:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7460.337891, 11.788496, 3281.799561>)
22:9:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7468.012695, 11.658055, 3292.348877>)
22:9:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7479.440430, 11.318628, 3308.920410>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7493.853516, 10.536612, 3329.835449>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7506.335938, 10.080867, 3347.947510>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7516.579590, 10.003232, 3362.808105>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7526.239258, 10.024177, 3376.819580>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7535.930176, 10.039858, 3390.874756>)
22:9:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7545.678223, 10.046192, 3405.009521>)
22:9:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7555.576172, 10.027366, 3419.358643>)
22:9:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7564.704590, 10.064563, 3432.874268>)
22:9:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7573.394531, 10.094472, 3446.163574>)
22:9:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7582.224121, 10.097991, 3459.668457>)
22:9:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7590.585938, 10.125357, 3472.630615>)
22:9:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7598.902832, 10.161551, 3485.523438>)
22:9:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7607.334473, 10.175353, 3498.596436>)
22:9:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7617.003418, 10.072340, 3512.804443>)
22:9:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7627.612305, 9.809163, 3528.274414>)
22:9:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7638.454590, 9.496147, 3542.800293>)
22:9:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7649.159668, 9.289004, 3556.186523>)
22:9:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7658.762695, 9.264849, 3567.716553>)
22:9:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7667.391602, 9.379269, 3577.943604>)
22:9:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7675.635742, 9.562322, 3587.714111>)
22:9:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7678.740723, 9.623487, 3592.354736>)
22:9:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7683.781738, 9.720465, 3597.492432>)
