=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-21_18-4-23
====================================================================================
18:4:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:4:23 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:4:23 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:4:23 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:4:23 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:4:23 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:4:23 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:4:23 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:4:23 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:4:23 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:4:23 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:4:23 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:4:23 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:4:23 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:4:23 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:4:23 | [PermissionManager] Adding Super Admin (76561197962686368)
18:4:23 | [PermissionManager] Adding Super Admin (76561197968549981)
18:4:23 | [PermissionManager] Adding Super Admin (76561198894531417)
18:4:23 | [PermissionManager] Loaded UserGroups.json
18:4:23 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
18:4:23 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:4:23 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:4:23 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:4:23 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:4:23 | Building Sets Loaded: 0
18:5:38 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
18:6:0 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
18:6:17 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
18:6:22 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:6:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<1305.501953, 15.520000, 8518.807617>)
18:6:34 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:6:58 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:7:13 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2397.594971, 12.210400, 7697.805664>)
18:7:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2977.947510, 97.129997, 7405.571777>)
18:7:45 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:9:7 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:9:15 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:9:19 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:9:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3126.108643, 80.398346, 7347.191895>)
18:9:28 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
18:11:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3140.482666, 72.931038, 7458.027344>)
18:11:52 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
18:11:53 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
