=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_8-40-2
====================================================================================
8:40:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:40:2 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:40:2 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:40:2 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:40:2 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:40:2 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:40:2 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:40:2 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:40:2 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:40:2 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:40:2 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:40:2 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:40:2 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:40:2 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:40:2 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:40:2 | Building Sets Loaded: 0
8:40:2 | [PermissionManager] Adding Super Admin (76561197962686368)
8:40:2 | [PermissionManager] Adding Super Admin (76561197968549981)
8:40:2 | [PermissionManager] Adding Super Admin (76561198894531417)
8:40:2 | [PermissionManager] Loaded UserGroups.json
8:40:2 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:40:2 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:40:2 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:40:2 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:41:10 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:41:40 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:41:53 | "FodNBrew" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
8:42:1 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11561.230469, 1.748977, 3330.176758>)
8:42:2 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11552.488281, 2.992605, 3355.662598>)
8:42:5 | "FodNBrew" (steamid=76561197962686368) /heal used on: "FodNBrew" (steamid=76561197962686368)
8:42:7 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11551.201172, 4.031738, 3359.832031>)
8:42:8 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11548.416016, 4.896117, 3368.622559>)
8:42:9 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11545.991211, 5.647141, 3385.089111>)
8:42:11 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11545.277344, 6.513363, 3394.843018>)
8:42:12 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11550.495117, 6.000000, 3405.452637>)
8:46:23 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
8:46:25 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
