=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-8_15-34-5
====================================================================================
15:34:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:36:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2432.879883, 13.265155, 7727.131348>)
15:36:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2424.724121, 12.861658, 7718.527832>)
15:36:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2416.767578, 12.508569, 7710.133789>)
15:36:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2409.152344, 12.241961, 7702.101074>)
15:36:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2401.906982, 12.080656, 7694.555664>)
15:36:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2394.985840, 12.000485, 7687.351074>)
15:36:52 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:37:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<1924.406860, 11.114278, 7457.748047>)
15:37:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:39:20 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
15:39:21 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
