=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_8-4-10
====================================================================================
8:4:10 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:4:10 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:4:10 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:4:10 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:4:10 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:4:10 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:4:10 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:4:10 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:4:10 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:4:10 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:4:10 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:4:10 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:4:10 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:4:10 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:4:10 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:4:10 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:4:10 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:4:10 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:4:10 | [PermissionManager] Adding Super Admin (76561197962686368)
8:4:10 | [PermissionManager] Adding Super Admin (76561197968549981)
8:4:10 | [PermissionManager] Adding Super Admin (76561198894531417)
8:4:10 | [PermissionManager] Loaded UserGroups.json
8:4:10 | Building Sets Loaded: 0
8:5:17 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:5:47 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:10:4 | "FodNBrew" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
8:12:46 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11697.882813, 2.330903, 3205.487793>)
8:12:46 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11688.180664, 2.312039, 3206.283936>)
8:12:47 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11669.428711, 1.967933, 3207.473389>)
8:12:47 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11654.635742, 2.037059, 3208.424316>)
8:12:48 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11639.862305, 2.107663, 3209.377930>)
8:12:48 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11625.690430, 2.242170, 3210.297119>)
8:12:49 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11612.368164, 1.950532, 3213.528076>)
8:12:49 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11604.089844, 2.387304, 3215.939941>)
8:12:50 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11595.608398, 2.669314, 3220.684082>)
8:12:50 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11592.873047, 2.488971, 3232.552490>)
8:12:51 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11592.977539, 0.958428, 3258.973877>)
8:12:52 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11607.410156, 1.134768, 3328.242188>)
8:12:53 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11634.295898, 2.133292, 3368.825684>)
8:12:55 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11646.589844, 1.824869, 3366.122070>)
8:12:56 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11662.463867, 1.822985, 3362.612061>)
8:12:57 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11672.008789, 1.896801, 3359.056885>)
8:12:57 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11680.839844, 2.090217, 3355.759277>)
8:12:58 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11690.878906, 2.327718, 3349.836182>)
8:12:58 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11700.726563, 2.578499, 3344.026367>)
8:14:34 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
8:14:36 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
