=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-21_19-41-28
====================================================================================
19:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:41:28 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:41:28 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:41:28 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:41:28 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:41:28 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:41:28 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:41:28 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:41:28 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:41:28 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:41:28 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:41:28 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:41:28 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:41:28 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:41:28 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:41:28 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:41:28 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:41:28 | [PermissionManager] Adding Super Admin (76561197962686368)
19:41:28 | [PermissionManager] Adding Super Admin (76561197968549981)
19:41:28 | [PermissionManager] Adding Super Admin (76561198894531417)
19:41:28 | [PermissionManager] Loaded UserGroups.json
19:41:28 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:41:28 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
19:41:28 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:41:28 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:41:28 | Building Sets Loaded: 0
19:42:44 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
19:43:8 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
19:44:12 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
19:44:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2677.004639, 47.360008, 6115.354004>)
19:44:32 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:44:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3425.308105, 10.992542, 6640.713379>)
19:44:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3432.720703, 10.986408, 6641.792480>)
19:44:53 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:45:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3519.224121, 11.030813, 6589.177734>)
19:45:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3529.659180, 11.058968, 6582.784180>)
19:45:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3541.322510, 11.065997, 6574.674805>)
19:45:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3553.299805, 11.069571, 6566.273438>)
19:45:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3565.192871, 11.085578, 6557.931152>)
19:45:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3576.947998, 11.119831, 6549.663086>)
19:45:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3588.498291, 11.127638, 6540.711426>)
19:45:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3600.452148, 11.117571, 6530.606445>)
19:45:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3612.329346, 11.117913, 6520.562988>)
19:45:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3624.191162, 11.119945, 6510.530762>)
19:45:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3636.063232, 11.120150, 6500.489258>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3647.368652, 11.198639, 6490.925293>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3658.434814, 11.309704, 6481.562500>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3669.452881, 11.426804, 6472.239258>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3680.303955, 11.566512, 6463.055664>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3690.927979, 11.737611, 6454.063477>)
19:45:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3701.266113, 11.948662, 6445.312500>)
19:45:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3711.554932, 12.167118, 6436.603516>)
19:45:28 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:46:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2649.843750, 47.359997, 6022.586426>)
19:46:9 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:46:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2664.034424, 47.359997, 6075.138672>)
19:46:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2670.714844, 47.360001, 6096.538574>)
19:46:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2674.092529, 47.360004, 6107.329102>)
19:46:26 | "[FOG]Fod" (steamid=76561197962686368) deleted object "Wreck_UH1Y" (pos=<2680.522949, 49.216923, 6127.175293>)
19:46:28 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:46:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3144.026611, 77.940170, 7379.079590>)
19:46:49 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:47:6 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:47:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5651.368164, 10.670853, 7879.584473>)
19:47:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5660.059570, 10.551086, 7874.045898>)
19:47:58 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:48:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5672.820313, 11.186551, 7859.975586>)
19:48:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5676.691406, 11.388813, 7854.953125>)
19:48:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5680.680176, 11.546814, 7849.778320>)
19:48:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5685.897461, 11.243242, 7843.015625>)
19:48:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5691.560059, 10.772062, 7835.675781>)
19:48:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5696.842285, 10.443327, 7828.825684>)
19:48:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5701.067871, 10.511285, 7823.340820>)
19:48:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5704.368652, 10.926128, 7819.049805>)
19:48:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5707.291992, 11.446227, 7815.220215>)
19:48:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5710.195801, 11.973040, 7811.412598>)
19:48:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5712.835449, 12.602184, 7807.948242>)
19:48:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5715.405273, 13.231157, 7804.574707>)
19:48:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5717.876953, 13.819659, 7801.364746>)
19:48:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5720.271973, 14.385463, 7798.409668>)
19:48:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5722.693359, 14.919897, 7795.629395>)
19:48:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5725.094727, 15.447913, 7792.907715>)
19:48:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5727.451172, 15.965242, 7790.250977>)
19:48:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5729.870117, 16.451773, 7787.521484>)
19:48:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5732.411621, 16.878651, 7784.653320>)
19:48:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5734.959961, 17.302320, 7781.776855>)
19:48:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5737.596191, 17.683170, 7778.801758>)
19:48:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5740.405762, 17.979454, 7775.632324>)
19:48:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5743.414551, 18.178329, 7772.239258>)
19:48:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5746.516602, 18.331955, 7768.743164>)
19:48:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5751.426758, 18.391470, 7763.186523>)
19:48:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5755.694336, 18.392862, 7758.315918>)
19:48:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5759.371094, 18.443329, 7754.117188>)
19:48:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5762.918945, 18.484102, 7750.091309>)
19:48:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5766.250977, 18.623871, 7746.311035>)
19:48:9 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5769.577637, 18.765982, 7742.537109>)
19:48:9 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5772.833984, 18.917723, 7738.817871>)
19:48:9 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5776.027344, 19.098320, 7735.167969>)
19:48:10 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5779.216309, 19.278797, 7731.515137>)
19:48:46 | "[FOG]Fod" (steamid=76561197962686368) deleted object "Wreck_UH1Y" (pos=<5785.478516, 21.349897, 7727.195313>)
19:48:57 | "[FOG]Fod" (steamid=76561197962686368) deleted object "Animal_CervusElaphus" (pos=<5782.722168, 19.419584, 7727.795410>)
19:49:0 | "[FOG]Fod" (steamid=76561197962686368) deleted object "Animal_CapreolusCapreolusF" (pos=<5787.486816, 19.522356, 7728.848633>)
19:49:2 | "[FOG]Fod" (steamid=76561197962686368) deleted object "ZmbF_SurvivorNormal_White" (pos=<5783.620605, 19.421778, 7729.556152>)
19:50:27 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
