=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-9_10-9-13
====================================================================================
10:9:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:9:13 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:9:13 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:9:13 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:9:13 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:9:13 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:9:13 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:9:13 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:9:13 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:9:13 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:9:13 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:9:13 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:9:13 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:9:13 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:9:13 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:9:13 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:9:13 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:9:13 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:9:13 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:9:13 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:9:13 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:9:13 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:9:13 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:9:13 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:9:13 | [PermissionManager] Adding Super Admin (76561197962686368)
10:9:13 | [PermissionManager] Adding Super Admin (76561197968549981)
10:9:13 | [PermissionManager] Adding Super Admin (76561198894531417)
10:9:13 | [PermissionManager] Loaded UserGroups.json
10:9:13 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:9:13 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:9:13 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:9:13 | Building Sets Loaded: 0
10:9:13 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
10:9:13 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:9:13 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:9:13 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:10:7 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
10:10:43 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
10:11:0 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
10:11:15 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (OffroadHatchback_Blue)
10:11:21 | "[FOG]Fod" (steamid=76561197962686368) /refuel used on self.
10:23:53 | "[FOG]Fod" (steamid=76561197962686368) /refuel used on self.
10:32:9 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:33:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8382.614258, 19.989975, 7568.576660>)
10:33:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7592.171387, 3.159440, 4815.742676>)
10:33:56 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:34:17 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:34:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8293.843750, 7.759670, 3955.603516>)
10:34:41 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:36:51 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:37:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7810.734375, 9.121408, 2329.324463>)
10:38:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3853.146973, 11.023037, 1336.931274>)
10:39:43 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3428.719238, 42.623177, 4518.342285>)
10:39:44 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:40:0 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:41:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2245.750977, 8.348392, 7542.071777>)
10:41:8 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:41:45 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:42:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<1608.946655, 15.129389, 8378.532227>)
10:42:19 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:42:41 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:44:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5812.854492, 33.939724, 7875.804199>)
10:44:26 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:44:45 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:44:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<6089.730469, 34.193260, 7815.430176>)
10:44:59 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:46:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<6134.030762, 12.337525, 7819.478027>)
10:46:19 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:46:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<6746.376953, 11.917077, 7452.744629>)
10:46:35 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:50:40 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<5451.890137, 71.936127, 6951.979980>)
10:50:40 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=5451.89,0,6951.98)
10:51:42 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<2900.149902, 12.810988, 3887.270020>)
10:51:42 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=2900.15,0,3887.27)
10:52:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2669.325928, 15.806593, 4460.112793>)
10:53:28 | [WeatherManager] Send Data Count is 0
10:54:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3170.471680, 14.376062, 4438.353516>)
10:54:10 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:54:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3409.454346, 64.757607, 4527.303711>)
10:54:23 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
10:57:6 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
10:57:8 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
