=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-27_7-58-7
====================================================================================
7:58:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:58:7 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
7:58:7 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
7:58:7 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
7:58:7 | [PermissionManager] Perm (MenuBansManager) has been registered!
7:58:7 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
7:58:7 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
7:58:7 | [PermissionManager] Perm (MenuWebHooks) has been registered!
7:58:7 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
7:58:7 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
7:58:7 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
7:58:7 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
7:58:7 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
7:58:7 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
7:58:7 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
7:58:7 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
7:58:7 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
7:58:7 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
7:58:7 | Building Sets Loaded: 0
7:58:7 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
7:58:7 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
7:58:7 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
7:58:7 | [PermissionManager] Adding Super Admin (76561197962686368)
7:58:7 | [PermissionManager] Adding Super Admin (76561197968549981)
7:58:7 | [PermissionManager] Adding Super Admin (76561198894531417)
7:58:7 | [PermissionManager] Loaded UserGroups.json
7:58:7 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
7:58:7 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:0:54 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
8:1:29 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
8:1:54 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
8:1:57 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
8:2:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8295.586914, 5.323510, 3959.973389>)
8:2:8 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
8:4:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8283.334961, 4.730003, 4082.089844>)
8:4:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8277.278320, 4.729992, 4094.459961>)
8:4:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8272.007813, 4.730005, 4105.765137>)
8:4:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8266.739258, 4.730000, 4117.068848>)
8:4:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8261.511719, 4.730006, 4128.287109>)
8:4:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8256.285156, 4.730002, 4139.504883>)
8:4:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8251.096680, 4.754237, 4150.642578>)
8:4:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8246.515625, 4.956378, 4160.493652>)
8:4:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8242.421875, 5.324210, 4169.310547>)
8:4:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8238.575195, 5.756861, 4177.601563>)
8:4:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8231.488281, 6.011283, 4178.194824>)
8:4:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8223.842773, 6.087903, 4173.966797>)
8:4:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8217.640625, 6.178713, 4167.479004>)
8:4:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8211.458984, 6.205544, 4160.771973>)
8:4:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8206.647461, 6.516610, 4155.369141>)
8:4:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8203.284180, 6.881572, 4150.509766>)
8:4:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8200.070313, 7.267002, 4145.806152>)
8:4:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8197.070313, 7.723810, 4141.380371>)
8:4:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8193.969727, 8.155467, 4136.803223>)
8:4:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8190.774902, 8.533278, 4132.083008>)
8:4:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8186.944336, 8.653786, 4126.403320>)
8:4:36 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8185.908203, 8.685561, 4120.656250>)
8:4:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8184.899414, 8.697826, 4114.828125>)
8:4:37 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8186.420410, 8.595991, 4108.700684>)
8:4:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8205.040039, 5.797550, 4091.765137>)
8:4:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8217.195313, 4.821124, 4078.546875>)
8:4:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7981.426758, 3.693146, 4035.114258>)
8:4:51 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
