=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-9_11-17-48
====================================================================================
11:17:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:17:48 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
11:17:48 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
11:17:48 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
11:17:48 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
11:17:48 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
11:17:48 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
11:17:48 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
11:17:48 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
11:17:48 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
11:17:48 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
11:17:48 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
11:17:48 | [PermissionManager] Perm (MenuBansManager) has been registered!
11:17:48 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
11:17:48 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
11:17:48 | [PermissionManager] Perm (MenuWebHooks) has been registered!
11:17:48 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
11:17:48 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
11:17:48 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
11:17:48 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
11:17:48 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
11:17:48 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
11:17:48 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
11:17:48 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
11:17:48 | [PermissionManager] Adding Super Admin (76561197962686368)
11:17:48 | [PermissionManager] Adding Super Admin (76561197968549981)
11:17:48 | [PermissionManager] Adding Super Admin (76561198894531417)
11:17:48 | [PermissionManager] Loaded UserGroups.json
11:17:48 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
11:17:48 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
11:17:48 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
11:17:48 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
11:17:48 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
11:17:48 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
11:17:48 | Building Sets Loaded: 0
11:17:48 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
11:18:22 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
11:19:4 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
11:19:13 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
11:19:16 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:19:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3329.854248, 39.238342, 4509.851563>)
11:19:22 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
11:19:48 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (f150Psycho_cargo1)
11:19:54 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFUScar_AFG_BK)
11:20:8 | "[FOG]Fod" (steamid=76561197962686368) deleted object "f150Psycho_cargo1" (pos=<3325.477539, 40.028915, 4510.689453>)
11:20:29 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (gglaw_f150Psycho)
11:20:42 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (gglaw_f150Psycho_black)
11:20:56 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3317.613037, 39.168530, 4509.343750>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3315.382813, 39.180012, 4510.860840>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3313.165771, 39.228905, 4512.371094>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3310.832031, 39.280396, 4513.960449>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3308.526855, 39.352104, 4515.532715>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3306.237549, 39.435104, 4517.095215>)
11:20:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3303.862549, 39.530411, 4518.794434>)
11:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3301.468750, 39.617096, 4520.515137>)
11:20:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3299.028564, 39.672215, 4522.269531>)
11:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3292.888916, 39.005753, 4519.119141>)
11:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3287.095947, 38.426529, 4516.364746>)
11:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3280.637695, 37.856033, 4514.756836>)
11:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3272.819336, 36.817482, 4512.847656>)
11:20:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3265.520752, 35.959488, 4511.069824>)
11:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3256.695313, 34.934093, 4510.595215>)
11:21:0 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3247.686768, 33.924427, 4511.564941>)
11:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3237.775146, 32.634193, 4512.808594>)
11:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3227.886475, 31.354681, 4514.029785>)
11:21:1 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3217.955322, 30.062662, 4515.253418>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3208.583740, 28.937195, 4516.409668>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3197.768555, 27.382366, 4517.738281>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3194.655273, 26.850498, 4518.817871>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3194.655273, 26.850521, 4518.817871>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3194.655273, 26.850521, 4518.817871>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3193.926514, 26.724171, 4518.919434>)
11:21:2 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3190.845703, 26.190165, 4519.346680>)
11:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3174.866211, 23.686546, 4522.673828>)
11:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3163.989258, 22.512733, 4524.945313>)
11:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3155.523682, 21.967165, 4526.717773>)
11:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3147.891357, 21.774569, 4529.074707>)
11:21:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3141.138916, 21.856913, 4531.586426>)
11:21:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3135.122803, 22.100847, 4533.956543>)
11:21:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3130.692139, 22.481781, 4536.720703>)
11:21:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3126.210693, 22.846186, 4539.530762>)
11:21:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3121.561523, 23.130600, 4542.680664>)
11:21:4 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3116.906006, 23.384329, 4546.039551>)
11:21:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3112.572754, 23.630949, 4549.433105>)
11:21:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3108.767822, 23.792292, 4553.080078>)
11:21:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3104.999268, 23.966524, 4556.700684>)
11:21:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3101.195801, 24.126404, 4560.357910>)
11:21:5 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3097.026855, 24.141891, 4564.365723>)
11:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3092.861084, 24.158566, 4568.371094>)
11:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3090.418945, 24.124491, 4570.718262>)
11:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3084.094482, 23.289652, 4576.783691>)
11:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3077.529053, 22.352505, 4582.963867>)
11:21:6 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3070.815918, 21.387619, 4588.971191>)
11:21:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3063.151123, 20.058146, 4595.788086>)
11:21:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3056.332275, 19.059292, 4601.854004>)
11:21:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3050.066406, 18.276421, 4607.429199>)
11:21:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3044.209717, 17.653107, 4612.642578>)
11:21:7 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3038.278809, 17.012718, 4617.816406>)
11:21:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3032.262695, 16.365816, 4622.827637>)
11:21:8 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3026.960693, 16.007957, 4626.920898>)
11:21:19 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (gglaw_f150Psycho_pink)
11:21:30 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (gglaw_f150Psycho_green)
11:22:0 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
11:22:1 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
